
const Discord = require("discord.js");
const myid = ['730108663968038932']
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano166.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano167.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano168.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano169.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano170.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano171.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano166.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano167.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano168.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano169.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano170.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano171.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano172.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano173.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano174.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano175.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano176.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano177.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano178.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano179.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano180.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano181.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano182.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano183.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano184.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano185.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano186.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano187.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano188.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano189.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano190.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano191.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano192.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano193.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano194.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano195.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar**");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano196.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar**");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano197.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar**");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano198.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar**");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano199.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano200.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar**");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

/////////////////

//////////////// tokn lera da bne 

jano.login("");
jano2.login("");
jano3.login("");
jano4.login("");
jano5.login("");
jano6.login("");
jano7.login("");
jano8.login("");
jano9.login("");
jano10.login("");
jano11.login("");
jano12.login("");
jano13.login("");
jano14.login("");
jano15.login("");
jano16.login("");
jano17.login("");
jano18.login("");
jano19.login("");
jano20.login("");
jano21.login("");
jano22.login("");
jano23.login("");
jano24.login("");
jano25.login("");
jano26.login("");
jano27.login("");
jano28.login("");
jano29.login("");
jano30.login("");
jano31.login("");
jano32.login("");
jano33.login("");
jano34.login("");
jano35.login("");
jano36.login("");
jano37.login("");
jano38.login("");
jano39.login("");
jano40.login("");
jano41.login("");
jano42.login("");
jano43.login("");
jano44.login("");
jano45.login("");
jano46.login("");
jano47.login("");
jano48.login("");
jano49.login("");
jano50.login("");
jano51.login("");
jano52.login("");
jano53.login("");
jano54.login("");
jano55.login("");
jano56.login("");
jano57.login("");
jano58.login("");
jano59.login("");
jano60.login("");
jano61.login("");
jano62.login("");
jano63.login("");
jano64.login("");
jano65.login("");
jano66.login("");
jano67.login("");
jano68.login("");
jano69.login("");
jano70.login("");
jano71.login("");
jano72.login("");
jano73.login("");
jano74.login("");
jano75.login("");
jano76.login("");
jano77.login("");
jano78.login("");
jano79.login("");
jano80.login("");
jano81.login("");
jano82.login("");
jano83.login("");
jano84.login("");
jano85.login("");
jano86.login("");
jano87.login("");
jano88.login("");
jano89.login("");
jano90.login("");
jano91.login("");
jano92.login("");
jano93.login("");
jano94.login("");
jano95.login("");
jano96.login("");
jano97.login("");
jano98.login("");
jano90.login("");
jano91.login("");
jano92.login("");
jano93.login("");
jano94.login("");
jano95.login("");
jano96.login("");
jano97.login("");
jano98.login("");
jano99.login("");
jano100.login("");
jano101.login("");
jano102.login("");
jano103.login("");
jano104.login("");
jano105.login("");
jano106.login("");
jano107.login("");
jano108.login("");
jano109.login("");
jano110.login("");
jano111.login("");
jano112.login("");
jano113.login("");
jano114.login("");
jano115.login("");
jano116.login("");
jano117.login("");
jano118.login("");
jano119.login("");
jano120.login("");
jano121.login("");
jano122.login("");
jano123.login("");
jano124.login("");
jano125.login("");
jano126.login("");
jano127.login("");
jano128.login("");
jano129.login("");
jano130.login("");
jano131.login("");
jano132.login("");
jano133.login("");
jano134.login("");
jano135.login("");
jano135.login("");
jano136.login("");
jano137.login("");
jano138.login("");
jano139.login("");
jano140.login("");
jano141.login("");
jano142.login("");
jano143.login("");
jano144.login("");
jano145.login("");
jano146.login("");
jano147.login("");
jano148.login("");
jano149.login("");
jano150.login("");
jano151.login("");
jano152.login("");
jano153.login("");
jano154.login("");
jano155.login("");
jano156.login("");
jano157.login("");
jano158.login("");
jano159.login("");
jano160.login("");
jano161.login("");
jano162.login("");
jano163.login("");
jano164.login("");
jano165.login("");
jano166.login("");
jano167.login("");
jano168.login("");
jano169.login("");
jano170.login("");
jano171.login("");
jano172.login("");
jano173.login("");
jano174.login("");
jano175.login("");
jano176.login("");
jano177.login("");
jano178.login("");
jano179.login("");
jano180.login("");
jano181.login("");
jano182.login("");
jano183.login("");
jano184.login("");
jano185.login("");
jano186.login("");
jano187.login("");
jano188.login("");
jano189.login("");
jano190.login("");
jano191.login("");
jano192.login("");
jano193.login("");
jano194.login("");
jano195.login("");
jano196.login("");
jano197.login("");
jano198.login("");
jano199.login("");
jano200.login("");
